"Gender" "Race" "Hisp" "Age" "Relate"
1 7 2 26 3
2 1 1 11 3
2 1 1 8 3
2 2 1 7 3
1 2 1 7 3
2 1 1 75 2
2 1 1 51 3
2 1 1 27 8
1 1 1 53 3
1 1 1 77 5
1 1 1 34 10
1 8 1 92 8
2 8 1 45 12
2 1 5 60 2
2 1 1 51 2
2 1 1 14 3
2 1 1 72 2
2 1 1 59 2
2 1 1 30 3
1 6 1 56 7
2 6 1 65 12
2 6 1 29 12
1 1 1 47 2
2 1 1 39 2
2 1 1 20 5
2 1 1 56 7
2 1 1 26 9
1 1 1 14 6
1 1 1 27 7
2 1 1 45 2
1 1 1 18 3
1 1 1 86 3
2 1 1 30 10
1 1 1 94 3
1 1 1 65 2
2 1 1 57 2
1 1 1 63 2
1 1 1 30 3
2 1 1 79 3
1 1 1 68 2
1 1 1 55 5
1 1 1 88 4
2 4 1 10 7
2 1 1 12 3
2 2 1 29 4
1 2 1 89 4
2 1 1 18 3
2 1 1 72 2
2 1 1 65 2
2 1 1 64 2
1 1 1 60 2
2 1 1 12 11
1 1 1 20 9
2 1 1 65 3
1 1 1 48 2
1 1 1 12 3
1 1 1 27 9
1 1 1 37 12
1 1 1 68 2
2 1 1 43 3
1 1 1 48 8
1 1 1 80 3
2 1 1 55 2
1 1 1 23 9
1 1 1 58 7
1 1 1 17 3
2 1 1 48 2
1 1 2 74 9
1 1 2 65 13
2 1 2 95 3
1 1 1 54 2
2 1 1 50 2
2 1 1 19 3
2 1 1 35 2
2 1 1 13 3
2 1 1 9 3
2 6 1 72 2
1 1 1 39 2
1 1 1 5 3
2 1 1 66 2
2 1 1 60 2
2 1 1 70 2
1 1 1 40 3
2 1 1 62 7
1 1 1 76 2
1 1 1 57 7
2 7 2 44 3
1 7 2 33 3
2 7 2 64 6
1 1 1 82 2
1 1 1 46 3
2 1 1 57 2
1 1 1 30 3
1 2 1 52 2
2 2 1 18 3
1 2 1 16 3
1 1 1 41 2
1 1 1 52 6
2 1 1 20 10
2 1 1 82 2
2 1 1 70 2
1 1 1 40 3
1 1 1 38 6
2 2 1 82 11
1 1 1 50 11
2 1 1 29 9
2 1 1 93 5
2 1 1 23 3
1 1 1 37 11
2 1 5 86 7
2 1 1 73 2
1 6 1 36 12
1 8 1 30 8
1 8 1 20 6
2 1 1 62 2
1 1 1 39 3
1 1 1 57 2
2 1 1 48 2
1 1 2 32 8
1 1 2 63 8
1 1 1 53 2
1 1 2 18 3
2 1 1 45 2
2 1 1 18 3
1 1 1 16 3
2 1 1 52 2
2 1 1 64 9
2 1 1 92 6
1 1 5 35 7
2 1 1 43 9
2 1 1 17 6
2 1 1 30 9
2 1 1 30 2
1 1 1 1 3
2 1 1 26 12
2 1 1 43 2
1 1 1 16 3
1 1 1 11 3
2 1 1 47 2
1 1 1 15 3
1 1 1 64 4
2 1 1 39 2
2 1 1 15 3
1 1 1 9 3
1 1 1 43 6
1 1 1 66 2
1 1 1 20 3
2 1 1 15 3
1 1 1 55 2
1 1 1 33 3
1 1 1 12 3
1 1 1 1 3
1 1 1 19 11
1 2 1 11 3
1 2 1 5 3
1 1 1 69 4
1 1 1 30 2
2 1 1 54 2
2 1 1 18 3
1 1 1 16 3
2 1 1 58 2
2 1 1 63 2
1 1 1 35 12
2 1 1 77 2
2 1 1 79 8
1 1 1 56 10
1 1 1 31 9
1 3 1 28 7
1 3 1 81 5
1 1 1 56 2
1 1 1 21 3
1 1 1 17 3
1 1 1 47 2
2 1 1 15 3
2 1 1 12 3
1 1 1 74 7
1 1 1 63 8
2 7 5 74 8
2 1 1 16 2
1 1 1 52 9
2 1 1 38 2
1 1 1 9 3
2 1 1 7 3
2 1 1 42 3
1 1 1 58 9
1 1 1 8 2
1 1 1 44 9
2 1 1 85 8
1 1 1 87 13
1 1 1 38 3
2 1 1 63 2
1 2 1 82 2
1 2 1 27 3
1 1 1 18 3
1 1 1 26 12
2 1 1 14 3
1 1 1 53 3
2 1 1 62 2
2 1 1 42 2
1 1 1 18 3
1 1 1 13 3
2 1 1 36 2
1 1 1 1 3
1 1 1 16 7
2 2 1 26 9
1 1 1 36 9
2 1 1 68 12
1 1 1 85 5
1 1 1 37 2
1 1 1 17 11
1 1 1 62 6
2 1 1 20 12
1 8 5 16 3
2 1 1 41 2
1 1 1 29 12
1 8 5 23 12
1 1 1 1 7
1 1 1 40 7
1 1 1 76 4
1 1 1 10 9
2 1 1 8 7
1 1 1 67 2
1 1 1 33 3
1 1 1 44 9
2 1 2 17 9
1 1 1 45 9
1 1 1 58 3
1 1 1 59 4
2 1 1 47 2
2 1 1 20 12
2 1 1 20 12
1 1 1 28 6
1 6 1 50 4
1 1 2 51 3
2 1 2 68 10
1 1 2 44 9
1 1 1 43 2
1 1 1 16 3
2 1 1 15 3
2 1 1 40 12
2 1 1 52 2
2 1 1 30 3
1 1 1 40 13
1 1 1 3 7
2 1 1 63 2
2 7 5 28 13
1 7 5 11 7
2 2 1 54 7
1 2 1 55 11
1 2 1 34 5
1 1 1 86 2
1 1 1 25 3
1 2 1 62 2
1 1 1 19 4
1 1 1 70 2
2 1 1 74 9
1 1 2 78 9
1 1 2 69 2
2 1 1 39 2
2 1 1 2 3
1 1 1 54 7
2 1 5 58 2
1 1 5 38 5
2 1 1 72 2
2 1 1 42 3
2 1 1 84 4
1 1 1 54 2
2 1 1 44 3
1 1 1 54 2
1 8 1 15 4
2 1 1 57 2
1 1 1 34 3
2 1 1 42 3
2 1 1 29 12
1 1 1 79 9
1 1 1 1 8
1 1 1 55 5
1 1 1 23 12
1 1 1 23 12
2 1 1 35 2
1 1 1 1 3
2 6 1 66 2
2 1 1 47 2
1 1 1 12 3
1 1 1 10 3
1 1 2 61 2
1 1 2 28 3
2 1 1 54 2
1 1 1 24 3
2 1 1 39 2
2 1 1 13 3
1 1 1 11 3
1 1 1 54 10
1 1 1 93 7
1 1 1 29 7
2 1 1 1 8
2 1 1 23 3
2 1 3 80 2
1 1 3 38 3
1 2 1 47 2
1 1 1 6 12
2 1 1 58 3
2 1 1 71 2
2 1 1 22 4
1 1 1 17 5
1 1 1 64 2
1 1 1 27 3
2 1 1 36 3
2 1 1 55 2
2 1 1 24 5
2 1 1 67 2
1 1 1 37 3
2 1 1 34 3
2 1 1 60 3
2 1 1 75 2
1 1 1 49 9
1 2 1 31 3
1 2 1 25 3
2 1 1 47 2
1 1 1 18 3
2 2 1 61 3
2 2 1 8 3
2 2 1 8 3
1 2 1 64 2
1 2 1 21 8
2 2 1 16 8
2 1 1 83 4
1 1 1 1 4
1 1 1 41 7
2 1 1 9 3
1 8 1 21 11
1 2 1 68 5
1 1 1 39 7
1 2 1 59 2
1 2 1 92 8
1 2 1 71 12
1 1 1 46 8
1 1 1 66 13
2 2 1 36 2
1 1 1 55 2
2 1 1 22 3
2 1 1 22 3
1 1 1 46 2
1 1 1 64 4
2 1 1 31 7
2 1 1 70 3
2 1 1 50 12
1 1 1 51 2
2 1 1 30 3
2 1 1 21 3
1 1 1 76 5
2 8 1 67 3
1 8 1 87 2
2 8 1 86 4
1 1 2 47 2
1 1 2 5 3
1 1 2 36 7
1 1 1 62 2
2 1 1 17 3
1 1 1 67 8
2 1 1 49 8
2 2 1 35 8
1 1 1 5 3
2 1 1 34 12
1 1 1 9 13
2 1 5 45 2
1 1 1 77 2
1 1 1 59 2
1 1 1 33 3
1 1 1 59 4
2 2 1 52 2
2 1 1 67 2
2 1 1 53 3
2 1 1 63 2
2 1 1 60 2
1 1 1 28 3
2 1 1 24 3
2 2 1 29 4
1 2 1 65 2
1 2 1 6 5
1 8 1 12 3
1 1 1 30 12
2 1 1 65 2
2 1 1 50 3
1 1 1 27 8
2 1 1 18 8
1 1 1 2 3
1 1 1 19 3
2 1 1 46 12
2 1 1 33 2
2 1 1 3 3
1 1 1 47 3
2 1 1 45 3
2 8 1 7 8
2 1 1 58 2
2 2 1 87 2
2 2 1 80 10
2 2 1 42 10
2 1 1 88 2
1 1 1 86 2
2 6 1 48 2
1 6 1 13 3
1 6 1 20 7
2 6 1 31 5
2 6 1 3 13
2 1 1 39 2
2 1 1 10 3
1 1 1 2 3
2 2 1 2 5
1 2 1 19 12
2 1 1 25 2
1 1 1 5 5
2 1 1 57 2
2 1 1 25 3
1 2 1 25 9
2 2 1 22 2
1 2 1 71 5
1 1 1 5 3
2 1 1 3 3
2 1 1 36 12
2 1 1 3 2
2 1 1 35 9
2 1 1 88 9
1 1 1 28 12
2 1 1 11 2
2 1 1 94 6
2 1 1 89 3
2 1 1 61 2
2 1 1 62 2
2 1 1 54 4
2 1 1 27 12
2 1 1 25 2
1 1 1 2 3
2 1 1 37 2
1 1 1 41 5
1 8 1 85 5
1 8 1 4 10
2 2 1 49 2
2 2 1 23 3
2 2 1 15 3
1 2 1 20 3
2 1 1 79 2
2 1 1 65 10
1 1 1 7 2
2 1 1 65 2
2 1 1 67 8
1 6 1 63 2
2 6 1 94 7
1 1 1 85 8
2 1 1 71 3
1 2 1 59 2
2 1 1 50 2
1 1 1 36 11
2 8 1 30 11
2 1 1 43 2
1 1 1 48 7
2 1 1 26 9
2 1 1 13 3
2 1 1 10 3
2 1 1 9 3
2 1 1 49 2
2 1 1 18 3
2 1 1 16 3
2 7 3 58 2
2 2 3 13 8
2 1 1 62 3
2 1 1 57 4
2 1 1 29 12
1 1 1 69 2
2 8 1 5 3
1 8 1 2 3
1 4 1 86 3
1 4 1 3 7
2 1 1 62 2
2 1 1 47 3
2 1 1 41 12
2 1 1 56 8
2 1 1 59 2
2 1 1 63 2
2 1 1 61 2
2 1 1 66 2
2 2 1 25 12
1 2 1 16 6
2 2 1 28 3
1 1 1 66 2
1 2 1 18 3
2 1 1 54 9
2 7 2 30 2
2 7 2 8 3
1 7 2 3 3
2 1 1 51 2
2 1 1 21 3
2 1 1 20 3
1 1 1 42 2
2 1 1 4 3
1 1 1 20 11
2 2 1 48 2
2 2 1 18 3
2 1 1 27 2
2 1 1 58 2
1 1 1 6 8
2 1 1 27 9
1 1 1 14 6
1 1 1 10 8
2 1 1 8 8
2 1 1 40 2
2 1 1 19 5
1 7 4 45 2
1 1 1 42 9
1 1 1 20 4
2 2 1 26 2
1 1 1 22 2
1 1 1 78 12
2 1 1 51 13
2 1 1 57 2
1 1 1 68 2
1 2 2 55 6
1 4 1 62 2
1 4 1 30 3
2 1 1 57 2
1 1 1 29 3
2 1 1 52 2
1 1 1 52 2
1 1 1 22 3
2 1 1 61 2
1 1 1 65 2
2 1 1 34 7
2 1 1 29 8
1 1 1 18 7
1 1 1 46 2
2 1 1 18 5
1 1 1 78 2
1 2 5 55 13
2 1 1 36 2
2 1 1 5 3
1 1 1 2 3
2 2 5 94 12
1 8 5 27 8
1 8 5 13 3
2 1 1 9 9
1 4 1 89 5
1 4 1 6 5
1 4 1 14 11
1 2 1 57 2
2 1 1 65 2
2 1 1 36 12
1 7 2 28 4
1 7 2 55 6
1 1 1 88 8
2 1 1 81 2
2 1 1 66 2
1 1 1 61 13
2 1 5 9 3
1 1 1 49 8
2 1 1 74 2
2 2 1 71 7
2 1 1 45 5
1 1 1 18 7
2 1 1 21 13
1 1 1 72 4
2 1 1 52 12
1 1 1 27 3
2 1 1 20 3
2 1 1 62 11
2 1 1 22 5
1 1 2 57 11
1 1 2 26 3
1 1 2 54 7
2 1 1 33 3
1 1 1 9 13
1 1 1 53 3
2 1 1 45 2
1 1 1 8 3
1 1 1 72 12
2 1 1 53 2
2 1 1 27 3
2 1 1 42 2
2 1 1 7 3
2 1 2 19 5
1 1 1 57 8
2 1 1 5 2
2 1 1 38 2
1 1 1 3 3
1 1 1 60 2
1 1 1 30 3
2 1 1 58 2
1 1 5 57 12
2 1 1 59 2
1 1 1 71 4
2 1 2 17 8
1 1 2 59 12
1 2 1 5 6
2 2 1 24 9
2 2 1 87 10
1 1 1 89 8
1 1 1 8 3
1 1 1 7 3
1 1 1 54 2
2 1 1 55 7
1 1 1 9 7
2 1 1 20 5
1 1 1 40 13
1 1 1 36 6
1 1 1 44 7
2 2 1 44 8
1 1 1 45 9
2 2 1 45 2
1 2 1 7 3
2 2 1 7 3
2 1 1 72 2
1 1 1 33 2
2 1 1 2 3
2 1 1 28 9
2 1 2 68 2
1 2 1 93 2
2 2 1 14 4
2 2 1 93 4
2 2 1 62 5
1 1 1 22 3
2 1 1 56 7
2 1 1 2 3
1 1 1 30 12
1 1 1 55 2
1 1 1 48 3
2 1 1 60 2
2 1 2 35 2
1 1 2 12 11
1 1 1 77 11
2 1 1 38 9
1 1 1 16 3
1 1 1 43 12
1 1 1 26 3
1 1 1 77 2
2 1 1 33 8
1 1 1 2 12
1 1 1 6 11
1 1 1 30 9
2 1 1 42 2
2 1 1 77 9
1 1 5 45 10
1 1 5 53 2
1 1 1 44 9
1 1 1 92 7
2 1 1 63 3
2 1 1 34 12
2 1 1 58 2
1 1 1 10 11
1 1 1 20 9
1 1 1 13 11
1 1 1 5 2
2 1 1 38 2
1 1 1 1 3
2 1 1 79 9
2 1 1 58 2
1 1 1 78 8
1 1 1 21 12
2 6 1 24 12
2 1 2 12 2
2 1 2 21 11
2 1 2 66 3
2 1 1 47 2
1 1 1 16 3
2 1 1 14 3
2 1 1 51 2
1 1 1 20 3
1 1 1 47 4
1 1 1 2 2
1 1 1 65 2
1 7 5 70 6
1 7 5 24 7
1 7 5 90 13
1 1 1 37 2
1 1 1 5 3
1 1 1 2 3
2 3 1 43 12
1 7 1 13 5
1 7 1 81 2
1 1 1 1 5
1 1 1 69 8
2 1 1 93 13
1 1 1 83 5
1 1 1 53 5
2 1 1 33 2
2 1 1 13 3
2 1 1 6 3
1 1 1 72 2
1 2 1 63 3
1 1 1 23 2
1 1 1 4 3
2 1 1 58 2
1 1 1 48 2
1 1 1 18 4
2 1 2 15 4
2 1 1 46 2
1 1 1 9 3
2 1 1 60 2
2 1 1 37 2
1 1 1 18 3
1 1 1 16 3
1 1 1 27 7
1 1 1 40 6
2 3 1 72 2
2 1 1 82 4
2 1 1 34 8
2 1 1 45 2
1 1 1 18 3
1 1 1 16 3
1 1 1 67 2
1 1 2 64 5
1 1 2 56 3
1 1 2 25 9
1 1 1 60 2
2 1 1 66 2
2 2 1 45 3
2 2 1 25 8
2 2 1 56 7
1 2 1 45 13
1 6 1 28 3
2 6 1 25 3
1 6 1 95 7
1 1 1 45 7
1 1 2 67 4
1 7 2 31 2
2 7 2 2 3
2 2 1 61 2
2 1 1 24 4
1 1 1 23 3
2 1 1 6 7
1 1 1 30 7
1 1 2 27 6
1 1 2 22 6
2 1 1 15 3
1 1 1 6 3
1 1 1 49 12
2 1 1 86 12
2 1 1 43 3
1 1 1 86 12
2 1 1 12 3
1 1 1 35 7
1 1 1 1 3
2 1 1 9 10
1 1 1 75 2
2 1 1 56 2
1 2 1 7 3
2 2 1 2 3
2 2 1 1 3
1 1 1 91 3
1 1 1 49 2
2 1 1 9 3
1 2 1 25 3
1 2 1 22 3
1 2 1 17 3
1 2 1 41 12
2 1 1 68 2
1 2 1 38 3
2 2 1 28 3
1 1 2 23 3
1 1 1 94 5
2 1 1 46 2
1 1 1 19 3
1 1 1 9 3
1 1 1 38 7
2 1 1 82 8
1 1 1 30 3
2 1 1 43 8
1 1 1 26 10
1 1 1 88 3
2 8 1 88 6
1 1 1 67 2
1 1 1 33 2
1 1 1 12 3
2 1 1 46 6
2 1 1 22 12
2 8 1 9 3
1 8 1 1 3
2 1 1 64 4
2 1 1 59 2
2 1 1 71 8
2 1 1 26 2
2 1 1 67 2
1 1 1 81 13
2 1 1 80 2
1 1 1 67 4
1 1 1 24 12
2 4 1 22 12
2 1 1 31 12
2 7 3 76 2
1 7 4 8 5
2 1 1 31 12
2 1 1 52 2
1 1 1 28 3
1 1 1 4 6
1 1 1 76 2
1 8 1 64 8
1 8 1 33 2
1 9 1 4 3
2 1 1 43 9
1 6 1 8 6
1 8 1 25 11
1 1 1 39 7
2 1 1 6 10
2 2 1 46 2
1 2 1 16 3
1 2 1 10 3
1 4 1 54 8
2 4 1 44 8
1 1 1 58 2
2 1 1 34 5
2 1 1 19 9
2 1 1 66 10
2 5 1 14 3
1 5 1 13 3
1 5 1 11 3
1 2 1 29 2
2 2 1 76 3
2 1 1 77 6
2 1 1 63 11
2 1 1 10 5
1 2 1 8 9
1 1 1 7 6
1 1 1 21 3
2 1 1 63 3
2 1 1 37 12
2 8 1 60 2
1 1 1 51 12
1 2 1 61 13
1 2 1 10 3
2 1 1 11 3
2 1 1 54 2
2 1 1 20 3
2 1 1 14 8
2 1 1 50 2
2 1 1 33 2
1 2 1 53 4
2 2 1 10 8
1 1 1 61 2
2 1 1 54 2
2 1 1 37 2
1 1 1 13 3
1 1 1 11 3
1 1 1 13 3
2 1 1 34 8
1 1 1 4 7
1 1 1 18 9
2 1 1 18 3
1 1 1 11 3
1 1 1 8 3
2 1 1 25 12
1 1 1 6 7
1 1 1 78 10
1 1 1 63 3
1 2 1 58 2
1 1 2 33 2
1 1 2 76 9
1 1 2 30 9
2 1 1 28 2
1 1 1 2 3
2 1 1 3 3
1 1 1 43 3
1 1 2 8 3
1 1 1 19 3
1 1 1 16 3
2 1 1 39 2
1 1 1 11 3
2 1 1 18 5
1 1 1 67 8
1 1 1 36 10
2 1 1 75 5
2 5 1 60 2
1 1 1 54 12
2 6 1 58 2
2 1 1 50 12
1 1 1 44 2
1 1 1 30 7
2 1 1 70 2
1 1 1 27 12
2 1 1 65 2
1 1 1 27 3
1 1 1 24 3
1 1 1 53 2
1 1 1 70 8
1 1 1 34 13
1 1 1 19 8
2 1 1 56 9
1 2 1 25 12
1 1 1 59 7
1 1 1 55 5
1 1 1 36 3
1 1 1 20 7
1 2 1 3 3
1 2 1 12 3
1 2 1 61 3
2 1 1 43 2
1 1 1 57 12
2 1 1 13 2
2 1 1 38 2
1 1 1 7 3
2 1 1 6 3
2 1 1 63 2
2 1 1 33 3
2 1 1 76 2
2 8 1 45 2
2 1 1 24 2
1 1 1 63 9
2 1 1 37 12
2 1 1 64 2
2 4 1 58 2
1 1 1 3 9
2 2 1 35 9
2 1 1 44 2
1 1 1 21 3
2 1 1 12 3
1 1 2 51 9
1 1 1 76 3
1 2 1 73 8
2 1 1 26 7
1 1 1 79 3
2 1 1 75 3
1 1 1 65 2
1 1 1 15 9
1 1 1 2 2
1 4 1 54 8
2 1 1 47 2
1 1 1 19 3
1 1 1 16 3
2 1 1 50 2
1 1 1 25 3
2 3 1 65 11
1 3 1 64 9
1 1 1 49 6
1 1 1 70 2
1 2 1 42 2
1 2 1 20 3
2 1 1 54 2
2 7 2 22 13
1 7 2 49 8
1 7 2 13 9
2 7 2 76 2
1 7 2 37 3
1 8 1 40 9
1 2 1 78 3
1 1 1 46 2
1 1 1 13 3
1 1 1 11 3
2 1 1 65 2
2 1 1 62 2
2 1 2 63 2
2 1 1 33 12
2 1 1 40 2
1 1 1 61 5
1 1 1 80 10
1 1 1 15 12
2 1 1 78 8
1 2 1 64 3
1 2 1 85 12
2 2 1 76 9
2 1 1 39 9
1 1 1 31 7
2 1 1 23 3
1 1 1 51 6
1 1 2 77 2
1 1 3 56 13
2 8 3 6 13
2 8 3 58 9
2 8 1 34 3
1 1 1 6 7
1 6 1 86 3
1 6 1 29 9
1 1 1 68 7
2 1 1 81 2
2 1 1 84 2
2 1 1 52 11
2 1 1 15 13
1 1 1 74 12
2 1 2 34 2
1 1 2 1 3
2 7 5 28 2
2 7 5 2 3
1 1 2 35 2
1 1 5 68 7
2 1 5 67 7
2 1 1 58 2
1 8 1 16 5
2 8 1 13 5
2 1 1 38 12
1 1 1 31 2
2 8 1 1 3
1 2 1 53 3
2 2 1 27 8
2 1 1 38 2
2 1 1 1 3
2 1 1 95 2
2 1 1 53 4
1 1 1 41 13
2 1 1 45 2
2 1 1 9 3
2 1 1 7 3
2 1 1 12 6
2 1 1 62 3
1 1 1 31 10
2 1 1 52 12
2 1 2 5 6
1 1 1 80 2
2 1 2 1 3
2 1 2 36 12
2 1 1 94 8
2 1 1 7 8
2 1 1 84 2
2 1 1 27 3
1 1 1 40 4
2 1 1 25 2
1 1 1 1 3
1 1 1 51 13
2 8 1 36 2
2 1 1 2 3
1 1 1 25 12
1 2 1 15 3
2 2 1 12 3
2 7 3 24 12
2 1 5 69 2
2 1 1 54 2
2 1 1 69 2
1 1 1 10 4
1 2 1 12 5
1 1 1 9 9
2 8 3 1 3
1 1 1 80 3
1 1 1 58 11
1 1 1 82 4
2 1 1 3 3
1 1 1 2 3
1 8 1 28 12
2 1 1 62 2
1 1 1 66 2
2 1 1 71 2
1 1 1 83 2
1 1 1 52 7
2 1 1 71 2
2 1 4 15 4
1 2 1 15 3
1 2 1 13 3
2 2 1 55 2
2 1 1 62 2
2 9 1 34 8
2 8 1 31 3
1 1 1 76 6
1 1 1 17 3
1 1 1 61 8
2 1 1 76 2
2 1 1 94 2
2 1 2 54 2
2 1 1 2 12
1 1 1 28 5
2 2 1 47 2
1 2 1 12 3
2 2 1 7 3
1 1 1 88 5
2 1 1 43 2
1 1 1 16 3
2 1 1 14 3
1 2 2 30 9
1 1 1 46 2
1 1 1 9 3
1 1 1 7 3
2 1 1 35 5
2 1 1 51 3
1 1 1 2 11
2 1 1 71 2
1 1 1 38 2
1 1 3 23 3
2 1 2 18 3
2 1 1 34 2
2 1 1 9 3
1 1 1 5 3
1 1 1 66 7
1 1 1 28 2
1 1 1 1 3
2 1 1 47 2
2 1 1 20 3
1 1 2 69 2
2 1 1 83 6
1 1 1 51 2
1 1 1 15 3
1 1 1 38 2
1 1 1 9 3
2 1 5 21 12
2 1 5 21 12
2 1 3 19 12
1 1 1 19 6
1 1 1 84 13
2 1 1 13 3
1 1 1 45 5
2 1 1 95 3
2 1 1 72 2
2 2 1 22 3
2 2 1 19 3
1 2 1 14 3
2 1 1 52 2
2 1 1 19 3
2 1 1 15 3
2 1 1 58 2
2 1 1 62 2
1 1 1 86 3
2 1 1 55 2
2 1 1 21 3
1 1 1 84 4
1 1 1 57 8
1 2 1 55 11
2 2 1 34 11
1 1 1 63 3
1 1 5 70 3
1 1 2 27 3
2 1 2 19 3
1 1 2 1 11
1 1 1 37 5
1 1 1 21 3
1 1 1 5 3
2 1 1 74 2
2 1 1 52 2
1 1 1 21 3
2 1 1 91 8
1 1 1 66 13
2 1 1 58 2
1 1 1 44 8
2 1 1 27 3
2 1 1 80 2
1 1 1 53 7
2 2 1 56 2
1 2 1 18 5
2 1 1 76 8
1 1 1 60 2
2 1 5 49 2
2 1 5 20 3
2 1 5 26 5
2 1 1 18 3
2 1 1 11 3
1 1 1 47 9
1 2 1 48 9
2 2 1 1 11
2 1 1 26 2
2 1 1 32 2
2 1 1 7 5
2 1 1 17 3
1 1 1 15 3
2 1 2 87 11
1 1 2 14 9
2 1 1 35 8
1 1 1 79 8
1 1 1 3 6
1 1 1 29 5
2 8 1 17 10
2 1 1 26 12
2 1 1 36 7
2 1 1 48 2
2 1 1 17 3
1 1 1 9 3
2 1 1 48 2
2 1 1 6 3
2 1 1 41 2
1 1 2 10 3
1 1 1 24 5
1 1 1 61 2
2 1 5 61 2
2 1 2 45 2
1 1 2 14 3
1 1 1 17 8
2 1 1 10 7
1 1 1 27 5
1 1 1 27 5
1 1 1 22 13
2 1 1 71 2
1 2 1 18 8
2 2 1 10 8
2 1 1 77 8
2 1 1 52 8
2 6 1 31 2
2 6 1 7 3
2 6 1 1 3
1 2 1 79 2
1 2 1 14 4
1 1 2 2 3
2 1 1 54 2
2 1 1 40 12
1 1 1 41 2
1 1 2 42 2
2 1 2 16 3
2 1 2 70 7
1 1 1 75 11
2 1 1 31 7
2 1 1 51 2
1 1 1 15 3
2 2 1 14 7
1 2 1 1 7
2 2 1 9 12
2 1 1 45 2
2 1 1 51 2
1 2 1 8 3
1 2 1 46 12
2 2 1 39 2
2 1 1 50 2
1 1 2 86 12
2 1 1 23 7
2 1 1 35 2
2 1 1 3 3
2 1 1 75 2
1 1 1 26 8
2 1 1 95 8
2 1 1 64 3
2 1 1 45 2
1 1 1 18 3
2 1 1 13 3
1 1 1 29 2
2 1 3 16 3
1 6 1 43 12
1 6 1 60 5
2 6 1 79 12
1 1 1 36 12
1 1 1 62 6
1 1 1 36 11
1 1 1 26 3
1 2 1 76 2
1 2 1 26 3
2 1 1 62 9
2 7 1 62 2
1 1 1 81 2
1 1 1 44 2
2 1 1 9 3
2 1 1 7 3
1 1 1 53 2
2 1 1 9 8
1 1 1 55 2
2 1 1 23 3
1 1 1 27 12
2 4 1 37 3
1 4 1 73 10
2 4 1 83 2
1 1 1 69 2
1 1 1 11 3
2 1 1 7 3
1 7 2 27 9
2 1 1 45 9
2 1 1 5 2
1 1 1 16 7
1 1 1 56 8
2 1 1 90 5
1 1 1 60 4
2 7 5 20 3
2 7 5 20 7
2 1 1 51 2
1 1 1 60 4
1 1 1 86 7
2 2 1 31 6
2 2 1 71 2
1 1 1 58 4
1 1 1 64 12
2 1 1 66 2
2 2 3 17 3
1 2 3 2 3
1 2 1 34 12
2 1 1 17 6
1 1 1 8 3
1 1 1 87 4
2 1 1 51 9
2 1 1 47 2
2 1 1 18 3
1 1 1 54 2
2 1 1 31 3
1 1 1 55 4
1 1 1 25 4
2 1 2 17 4
1 1 2 24 3
1 1 2 60 2
1 1 1 40 2
1 1 3 21 3
2 1 3 19 3
2 1 1 42 2
2 1 1 15 3
2 1 1 12 3
2 1 1 41 12
1 2 1 54 5
2 6 1 33 2
2 1 2 24 12
2 6 1 36 2
2 6 1 2 3
1 6 1 1 3
1 3 1 2 3
2 3 1 1 3
1 1 1 56 2
1 1 1 22 3
1 1 1 22 13
2 1 1 96 8
1 1 1 44 9
1 1 1 60 7
2 1 3 28 12
2 1 1 34 9
1 1 1 73 6
1 1 1 66 2
2 1 5 44 3
1 1 2 36 3
2 2 1 49 2
2 2 1 16 3
2 1 1 29 12
1 1 1 49 7
1 1 1 51 11
2 1 2 50 5
1 1 2 90 3
2 1 2 50 6
1 1 1 28 2
1 1 1 7 3
1 1 1 5 3
1 1 1 43 2
1 1 1 10 3
2 1 1 67 2
2 1 1 83 13
2 1 1 62 13
2 1 5 2 7
1 1 1 49 2
2 1 1 14 3
2 1 1 58 2
2 1 1 58 2
2 1 1 72 8
1 1 1 64 3
2 1 1 47 2
1 1 1 20 3
1 1 1 18 3
2 1 1 50 2
2 1 1 67 2
1 1 1 26 8
1 8 3 8 2
1 1 1 70 2
2 1 1 65 8
1 1 2 56 2
1 1 2 91 12
1 1 2 83 4
1 1 1 76 8
2 2 1 7 8
1 2 1 28 4
1 2 1 10 13
1 1 1 6 2
2 1 1 56 2
1 1 1 27 3
2 1 1 22 2
2 1 1 2 3
1 2 1 64 2
2 1 1 57 2
2 1 1 22 3
1 1 1 15 3
2 2 1 9 8
2 2 1 75 8
2 2 1 66 2
1 1 1 29 2
2 1 1 83 2
1 2 1 8 3
1 2 1 6 3
2 2 1 2 3
1 1 1 55 2
2 1 1 56 8
2 1 1 18 10
2 7 2 57 2
1 7 2 31 3
1 1 1 24 12
2 1 1 24 12
2 1 1 63 4
1 1 1 62 2
1 2 1 16 3
1 2 1 13 3
2 1 1 52 2
2 1 1 18 3
1 1 1 50 2
2 1 1 19 3
2 9 3 74 4
2 1 1 35 2
1 1 1 5 3
2 1 1 3 3
1 1 1 66 8
2 1 1 63 2
1 1 1 28 2
1 1 2 16 9
2 1 2 73 2
2 1 1 25 3
1 1 1 78 6
1 7 5 47 2
2 8 5 10 3
2 8 5 6 3
2 1 1 21 3
2 1 1 59 6
2 8 1 1 8
1 1 1 43 2
2 1 1 20 13
2 1 1 20 13
2 1 1 58 2
1 1 1 49 2
1 1 1 7 3
2 1 1 7 3
2 1 1 52 2
1 1 1 12 12
2 1 1 68 2
