"Gender" "Race" "Hisp" "Age" "Relate"
1 1 1 24 3
2 1 1 74 2
2 1 2 29 13
1 1 1 56 2
2 1 1 36 2
2 1 1 2 3
1 2 1 27 2
1 2 1 10 3
2 2 1 48 2
2 2 1 17 3
2 2 1 26 5
1 1 1 29 3
1 1 1 22 3
2 2 1 81 7
2 1 1 59 2
2 8 1 27 3
1 8 1 8 8
2 1 1 30 2
2 2 1 72 2
2 1 1 27 12
2 1 1 33 12
1 1 1 63 3
2 1 1 34 2
2 1 1 3 3
2 1 1 40 2
2 1 1 10 3
2 1 1 7 3
2 1 1 73 2
2 1 3 31 2
1 1 3 12 3
2 1 3 5 3
1 1 1 59 2
2 1 1 16 3
2 1 1 37 11
2 1 1 25 3
1 1 1 4 8
1 1 5 28 2
2 1 1 24 2
1 2 1 58 2
1 2 1 29 3
1 2 1 28 3
2 1 1 45 2
2 4 1 8 4
2 1 1 77 2
1 1 1 30 2
1 1 1 6 3
1 1 1 2 3
2 1 1 5 3
1 1 1 5 3
2 1 1 28 12
1 1 1 37 3
2 1 1 80 6
2 2 1 80 2
2 1 1 49 2
1 1 1 25 3
2 7 1 43 2
1 7 1 18 3
2 7 1 15 3
2 1 1 62 2
1 1 1 70 2
1 2 1 45 6
2 1 1 4 3
2 1 1 43 12
2 1 1 37 2
1 1 1 18 3
2 1 1 12 3
2 1 1 9 3
1 1 1 7 3
1 1 1 32 12
2 1 1 19 3
1 1 1 12 3
2 1 1 88 2
2 1 1 51 2
1 1 1 82 6
2 1 1 43 2
1 1 1 14 3
2 1 1 11 3
2 1 1 83 2
2 2 1 53 2
1 2 1 26 5
2 1 1 26 5
2 4 1 50 2
2 4 1 17 3
2 4 1 16 3
2 1 1 72 2
2 1 2 39 2
1 1 1 50 2
2 1 1 12 3
2 1 1 9 3
1 1 1 30 2
2 1 1 1 3
2 6 1 34 2
2 6 1 3 3
2 1 1 5 3
2 1 1 1 3
1 1 1 23 12
2 1 1 22 12
2 6 1 80 7
2 1 1 57 2
1 1 1 86 2
1 1 1 22 12
2 1 1 67 2
2 1 1 70 2
2 1 1 21 4
1 1 1 41 2
1 1 1 9 3
2 1 1 7 3
1 1 1 19 3
1 1 1 14 3
2 1 1 22 12
1 1 1 21 12
1 1 1 20 12
1 1 1 81 2
1 1 1 57 6
2 2 1 14 8
2 8 1 65 2
1 1 1 1 3
2 1 1 24 12
1 1 1 36 2
1 1 1 5 3
2 1 1 3 3
2 1 5 73 2
2 1 1 91 2
2 1 1 52 3
2 1 1 60 2
1 1 1 20 3
1 1 1 18 3
2 1 1 3 3
2 8 1 65 2
2 1 1 35 2
2 1 1 3 3
1 1 1 26 3
1 1 1 4 11
2 1 1 30 12
2 1 1 52 2
2 1 1 61 2
1 1 1 59 2
2 1 1 17 8
2 1 1 58 12
2 1 1 47 2
1 1 1 18 3
2 1 1 39 2
1 1 1 14 3
1 1 1 19 5
1 1 1 31 2
1 1 1 5 3
2 1 1 33 2
1 1 1 5 3
2 1 1 74 2
2 1 1 49 13
1 1 1 68 2
1 8 5 7 3
1 8 5 1 3
1 1 2 35 2
2 1 2 3 3
2 1 1 43 2
2 1 1 23 3
1 1 1 54 2
1 1 1 31 2
2 1 1 5 3
1 1 1 3 3
2 1 1 60 12
2 8 1 28 2
2 1 1 65 2
2 1 1 45 2
1 1 1 11 3
1 1 1 7 3
2 1 3 44 2
1 3 1 12 3
2 3 1 52 6
1 1 1 61 2
1 2 2 28 3
1 2 1 77 11
2 1 1 51 2
1 1 1 13 3
1 7 2 20 3
2 1 1 54 2
1 1 1 23 3
1 8 1 64 2
2 1 1 39 2
2 6 1 47 11
2 1 1 66 2
2 1 1 64 2
2 1 1 16 8
1 1 1 41 2
2 1 1 8 3
1 1 1 20 12
2 1 1 60 2
1 1 1 29 3
2 1 4 21 12
2 1 1 21 12
2 1 4 21 12
2 6 1 69 2
2 5 1 49 3
1 5 1 46 3
2 1 1 45 2
1 1 1 18 3
2 1 1 16 3
2 1 1 60 2
1 1 1 66 2
1 1 1 8 3
2 1 1 5 4
2 2 1 32 3
1 8 1 23 3
2 1 1 57 2
2 1 1 51 2
2 1 1 17 3
2 2 1 56 2
1 2 1 15 3
2 1 1 67 2
2 1 1 43 2
1 1 1 25 3
2 1 1 14 3
2 1 1 63 2
2 1 1 29 5
1 1 1 9 8
2 1 1 38 2
1 1 1 5 3
1 1 1 3 3
2 1 1 58 2
2 6 1 41 2
1 1 1 71 6
1 1 1 68 2
1 1 1 48 2
2 1 1 48 2
1 1 1 17 3
2 8 1 48 2
2 8 1 16 3
2 8 1 9 3
1 1 1 66 3
1 1 1 27 2
2 1 1 8 3
2 1 1 1 3
1 7 5 35 3
1 7 5 62 12
2 1 1 31 2
2 1 1 1 3
2 2 5 11 3
2 2 5 7 3
1 1 2 36 2
2 1 1 68 2
2 1 1 91 2
2 6 1 58 2
2 4 1 55 2
1 4 1 23 3
1 8 2 8 3
2 8 2 1 3
1 2 1 78 2
1 2 1 27 8
2 1 1 65 6
1 8 1 18 3
1 1 1 34 2
2 1 1 6 3
1 1 1 54 2
1 1 1 17 3
1 1 1 21 3
2 1 2 41 2
1 1 2 17 3
2 8 1 13 8
2 1 1 22 12
1 1 1 27 12
2 1 1 27 12
2 1 1 56 12
1 1 1 30 13
2 1 1 54 2
2 1 1 19 3
1 1 1 15 3
2 1 1 36 2
2 1 1 59 2
2 1 1 62 2
2 1 1 28 3
1 1 1 24 3
2 1 1 33 2
1 1 1 6 3
1 1 1 3 3
2 1 1 79 2
2 1 1 51 2
1 1 1 17 3
2 1 1 80 2
2 1 1 58 2
2 1 1 25 12
2 6 1 71 2
1 6 1 47 3
2 6 1 44 10
2 1 1 21 3
2 1 1 33 2
1 1 1 2 3
1 3 1 8 3
1 3 1 4 3
2 2 1 20 3
2 1 1 30 2
2 1 1 3 3
1 1 1 60 6
1 6 1 38 3
2 1 1 35 2
2 1 1 48 2
1 8 1 45 2
2 8 1 14 3
1 8 1 12 3
2 1 1 77 2
2 1 1 10 3
2 1 1 13 4
2 1 1 61 2
1 1 1 29 12
1 1 1 47 2
2 1 1 56 2
1 1 1 27 3
1 1 1 25 3
2 1 1 62 2
2 1 1 50 2
2 1 1 20 5
1 1 1 58 3
1 1 1 35 12
1 1 1 22 3
2 1 1 9 3
2 1 1 60 2
1 1 1 94 12
2 1 1 30 2
1 1 1 4 3
1 1 1 1 3
2 1 1 88 2
1 1 1 61 2
1 8 1 24 3
2 1 1 23 13
2 1 1 64 2
1 2 1 10 8
2 1 1 55 2
1 2 1 21 3
1 2 1 55 12
2 1 1 43 2
1 1 1 6 3
2 5 1 63 3
1 6 1 29 6
2 1 1 74 2
1 1 1 39 3
2 1 1 30 2
2 7 5 50 2
2 7 5 80 7
2 2 1 69 12
2 1 1 47 2
1 1 1 24 3
1 1 1 46 12
1 1 2 19 3
2 1 1 47 2
1 1 1 1 3
1 1 1 1 3
2 1 2 14 3
1 1 2 10 3
1 1 1 75 2
1 1 1 41 2
1 1 1 39 2
1 1 1 14 3
2 1 1 72 2
2 1 1 12 3
2 1 1 53 2
1 1 1 83 2
1 1 1 44 2
2 9 1 14 3
2 9 1 9 3
2 1 1 66 2
2 6 1 68 6
1 6 1 40 11
2 1 1 29 2
1 1 1 3 3
1 1 1 22 3
1 1 1 60 12
2 1 1 60 2
1 1 1 71 2
1 1 1 24 3
1 1 1 51 12
2 1 1 23 13
1 1 1 84 2
1 1 1 57 3
2 1 1 69 2
2 1 1 32 2
2 1 1 2 3
2 1 1 73 2
2 1 1 89 9
2 1 1 61 2
1 1 1 81 11
2 1 1 52 2
1 6 1 26 3
1 6 1 22 3
2 1 1 31 2
1 1 1 12 3
2 1 1 8 3
1 1 1 32 12
1 1 1 28 11
1 1 1 59 2
2 1 1 67 12
2 1 1 52 2
2 1 1 20 3
2 1 1 14 3
2 1 1 59 2
2 8 1 42 3
1 8 1 18 8
2 8 1 13 8
2 1 1 65 2
2 6 1 62 2
2 1 1 28 2
2 1 1 7 3
2 1 1 70 2
1 1 1 81 2
2 2 1 16 3
1 2 1 9 3
2 1 1 73 2
1 1 1 37 2
2 1 1 1 3
2 1 1 41 2
1 1 1 21 3
1 1 1 21 3
2 6 1 64 2
2 2 1 62 2
1 1 1 49 2
1 1 1 24 5
1 1 1 22 5
2 1 1 33 2
2 1 1 1 3
2 1 1 64 2
2 1 1 81 2
2 7 2 47 2
2 1 1 16 3
2 1 1 13 3
1 1 1 47 2
1 1 1 24 3
1 1 1 14 3
2 1 1 61 2
1 1 1 33 2
2 1 1 1 3
2 1 1 41 2
2 1 1 6 3
2 1 1 70 2
2 1 1 47 2
2 1 1 8 3
1 1 1 6 3
1 7 2 33 2
1 7 2 25 11
2 7 2 23 11
1 1 1 49 2
2 1 1 73 2
2 1 1 65 2
1 3 1 21 12
1 1 1 58 2
1 1 1 24 3
2 6 1 25 2
2 6 1 59 7
1 1 1 38 2
2 1 1 1 3
2 2 1 13 3
2 2 1 11 3
2 7 2 55 2
2 1 1 54 2
1 1 1 52 12
1 7 2 45 2
1 7 2 8 3
1 7 2 5 3
2 1 1 65 2
2 1 1 55 3
2 1 1 67 2
2 1 1 51 2
1 1 1 24 3
2 1 1 48 2
1 1 1 46 2
2 1 1 50 2
1 1 1 18 3
1 1 1 15 3
1 1 1 23 3
1 1 1 12 3
2 7 5 1 3
1 7 5 23 11
2 7 5 27 12
1 1 1 31 12
2 1 1 63 2
2 1 1 58 12
1 1 5 43 2
1 1 5 5 3
2 1 5 4 3
2 1 1 56 2
2 1 1 22 2
2 1 1 35 2
1 8 1 4 3
2 1 1 62 2
1 1 2 65 12
2 1 1 12 3
2 1 1 8 3
2 1 1 52 12
1 1 1 40 3
2 1 1 17 8
2 1 1 73 2
2 1 2 57 7
1 1 4 37 2
2 1 5 9 3
2 1 5 5 3
1 1 1 5 3
2 1 1 61 2
1 2 1 22 12
2 1 1 65 2
1 1 5 23 12
1 4 1 28 12
1 1 1 53 6
2 1 1 15 3
1 8 1 12 3
1 1 1 10 3
2 1 1 55 2
2 1 1 55 2
2 1 2 56 2
2 1 1 83 2
1 1 2 36 6
1 1 5 33 2
2 1 1 11 3
2 1 5 2 3
2 1 5 57 2
1 1 4 61 2
2 1 1 45 2
1 8 1 13 3
2 2 1 26 3
1 2 1 10 8
1 2 1 4 8
1 6 1 17 3
2 6 1 85 7
2 1 1 78 2
1 1 1 21 5
1 1 1 18 5
1 1 1 46 12
2 1 1 65 2
1 2 1 40 3
2 1 1 63 2
1 1 1 17 3
1 1 1 15 3
2 1 1 72 2
2 1 1 63 2
1 1 1 46 2
1 1 1 13 3
2 1 1 7 3
1 1 2 18 3
2 1 2 17 3
2 1 1 55 2
1 1 1 77 2
1 2 1 52 2
2 1 1 87 2
1 1 1 45 2
2 1 1 8 3
2 1 1 59 2
2 1 1 64 2
2 1 1 50 2
2 1 2 18 3
1 1 1 26 13
2 6 1 13 3
1 6 1 44 11
1 1 1 26 2
2 1 1 61 2
1 1 1 54 3
2 1 1 48 2
1 1 1 18 3
1 6 1 17 8
1 1 1 43 2
2 1 1 19 3
1 1 1 18 3
1 2 1 45 3
2 2 1 67 6
1 2 1 28 11
2 1 1 45 2
2 1 1 15 3
2 1 5 34 2
2 1 5 11 3
1 1 5 7 3
2 1 1 57 2
2 1 1 57 2
2 2 1 39 2
1 1 1 56 2
2 1 1 27 12
2 1 1 3 13
1 2 1 63 3
1 2 1 56 3
1 2 1 55 3
2 1 1 43 3
2 1 1 56 2
1 1 1 79 2
1 2 1 4 3
2 2 1 27 12
2 2 1 36 2
2 2 1 6 3
2 2 1 16 5
2 1 1 75 2
2 1 1 50 2
2 1 1 73 2
1 1 1 54 2
2 1 1 52 2
1 1 1 38 2
1 1 1 12 3
1 1 1 8 3
2 1 1 73 2
2 1 1 60 2
2 1 1 65 2
1 1 1 44 3
1 2 1 53 2
2 1 1 64 2
2 1 1 64 2
1 1 1 38 3
1 1 1 43 2
2 1 1 15 3
2 1 1 6 3
1 1 1 53 12
1 1 1 36 3
1 1 1 47 12
2 1 1 18 3
2 1 1 55 6
1 1 1 57 2
2 1 1 48 2
2 1 1 11 3
1 2 1 52 3
2 9 1 94 7
2 1 1 62 2
2 2 1 49 2
2 1 1 36 2
1 1 1 14 3
1 1 1 11 3
2 1 1 41 2
1 1 1 5 3
2 1 1 54 2
1 7 2 37 3
1 1 1 54 3
1 1 1 66 2
2 4 1 31 2
1 4 1 1 3
2 1 1 76 2
2 1 1 43 2
2 1 1 6 3
1 1 1 3 3
2 1 1 47 2
2 1 1 18 3
2 8 1 55 12
2 1 2 57 2
2 2 1 62 2
1 2 1 85 7
2 7 2 41 2
1 1 2 20 5
1 1 1 19 3
1 2 1 79 2
1 1 1 6 3
2 1 1 5 3
2 1 1 48 2
2 1 1 23 3
1 1 1 19 3
2 1 1 61 2
1 2 1 43 12
2 7 3 41 2
1 7 3 11 3
2 1 1 26 12
1 1 1 45 2
2 1 1 13 3
1 1 1 47 2
1 6 1 54 6
1 1 1 56 2
2 1 1 16 3
1 1 1 12 3
2 1 1 44 2
2 2 1 62 2
2 2 1 42 3
2 1 1 57 2
2 1 1 63 2
1 1 1 30 3
1 2 1 68 2
1 2 1 22 8
2 1 1 62 2
2 1 1 28 12
1 1 1 57 2
2 1 1 57 2
1 1 1 21 3
1 1 1 53 2
1 1 1 51 2
2 1 1 30 3
2 1 1 54 2
1 1 1 65 2
1 2 1 51 2
2 1 1 37 2
1 1 1 18 3
2 1 1 58 2
1 7 2 43 2
2 8 2 5 3
1 8 2 1 3
2 1 1 48 2
2 1 1 33 2
2 1 1 4 3
1 1 1 3 3
1 1 1 32 2
2 7 5 49 12
2 1 1 82 2
1 1 1 32 12
2 6 1 50 2
1 6 1 15 3
2 7 1 24 2
2 1 1 78 2
1 1 1 24 2
1 1 1 34 12
2 1 1 53 2
2 1 2 1 3
1 8 1 37 12
2 1 1 21 12
1 1 1 39 2
2 1 1 25 12
2 1 1 47 2
2 1 1 32 2
1 1 1 2 3
2 1 4 26 3
2 1 1 57 2
2 1 1 29 3
2 1 1 63 6
1 1 1 94 7
2 1 1 66 2
2 1 1 40 3
1 1 1 17 3
2 1 1 14 4
2 8 3 7 3
1 1 1 1 3
2 1 1 42 2
2 1 1 18 3
1 1 1 53 2
1 8 1 12 3
2 1 1 66 2
1 1 1 37 3
1 1 1 36 3
2 1 1 25 12
2 1 1 56 2
1 1 1 62 2
2 1 1 85 7
2 1 1 48 12
2 6 1 50 2
2 1 1 59 2
1 1 1 18 3
1 1 1 16 3
2 1 1 56 12
2 1 1 29 2
1 1 1 2 3
1 1 1 70 7
2 1 1 42 2
2 1 1 19 3
2 1 1 19 3
2 1 1 43 2
1 1 1 16 3
1 1 1 14 3
2 1 1 65 2
2 1 1 72 6
1 1 1 16 8
2 1 1 59 2
2 1 1 35 3
2 2 1 8 3
2 1 1 62 2
2 1 1 55 2
2 1 2 70 2
1 7 5 43 3
2 2 1 64 2
2 2 1 25 3
1 2 1 23 3
2 1 1 76 2
1 1 1 25 12
2 1 1 25 12
1 1 1 21 3
2 1 3 62 2
2 1 1 58 2
1 1 1 87 7
2 7 5 6 3
1 7 5 27 6
1 7 5 21 6
1 1 1 13 3
2 1 1 10 3
2 1 1 48 2
1 1 1 21 5
2 1 1 64 2
2 7 2 40 13
2 7 2 17 13
1 1 1 10 3
2 1 1 42 2
1 1 1 16 3
2 1 1 54 2
2 1 1 22 3
2 1 2 2 8
1 1 1 40 2
1 1 1 14 3
1 1 1 19 5
1 1 1 69 2
2 1 1 8 8
2 1 1 50 2
1 1 1 24 12
1 1 1 34 2
1 1 1 8 3
2 1 1 6 3
1 1 1 74 2
1 1 1 49 4
2 1 1 54 2
2 1 1 40 2
1 1 1 12 3
1 1 1 55 2
2 1 1 56 2
2 1 1 61 2
2 1 1 61 2
2 1 1 64 2
2 1 1 37 2
2 1 1 10 3
1 1 1 6 3
2 6 1 30 2
2 9 1 6 3
2 7 2 53 2
1 2 1 43 3
2 2 1 24 8
2 1 1 46 2
1 1 1 18 3
1 1 1 15 3
2 1 1 55 2
2 8 1 24 12
2 1 1 7 3
1 1 1 2 3
2 1 1 42 2
1 1 1 13 3
2 1 1 4 3
2 1 1 54 2
2 1 1 54 2
2 1 1 18 3
2 1 5 38 2
2 1 1 5 3
1 1 1 1 3
2 1 1 56 2
2 1 1 32 3
1 1 1 3 8
1 1 1 36 3
2 1 1 51 2
1 1 1 19 3
2 1 1 81 7
1 1 5 53 2
2 1 1 36 2
2 1 1 3 3
2 1 1 1 3
1 1 1 46 2
2 1 1 13 3
1 1 1 11 3
2 1 1 51 2
2 1 1 55 2
1 1 1 17 3
1 1 1 19 12
2 1 1 26 2
2 1 2 46 2
2 1 2 7 3
2 1 2 6 3
2 1 1 42 2
2 1 1 7 3
2 1 2 24 3
1 1 2 5 8
1 1 2 3 8
2 1 1 62 2
2 1 1 64 2
2 1 1 66 2
1 1 1 66 2
2 1 1 63 2
2 1 1 69 2
1 1 1 30 3
1 1 2 57 2
1 1 2 10 8
1 1 2 8 8
2 1 1 33 8
2 1 1 53 2
2 4 1 16 4
1 4 1 14 4
2 1 1 59 2
1 1 1 63 7
2 1 1 63 7
2 1 1 55 2
1 1 1 50 2
2 7 2 50 2
1 7 2 26 3
2 7 2 27 10
2 1 1 39 2
1 1 1 11 3
2 1 1 7 3
2 1 1 71 2
2 2 1 19 3
2 2 1 14 3
2 1 2 26 2
1 1 1 59 2
1 1 1 75 2
2 1 1 63 2
2 1 1 54 2
2 1 1 70 2
2 1 1 49 2
2 1 1 59 2
2 1 1 60 2
1 1 1 40 3
1 2 1 41 13
1 1 1 21 3
2 1 1 49 2
2 1 1 20 3
1 1 1 16 3
2 1 1 35 2
2 1 1 54 2
2 1 1 56 2
2 1 1 45 2
2 1 1 64 2
1 1 1 71 2
2 2 1 6 3
1 2 1 37 3
1 2 1 29 3
2 1 1 49 2
1 1 1 23 3
2 6 1 28 2
2 1 1 66 2
2 1 1 60 2
2 1 1 45 2
2 1 1 61 13
2 1 3 12 3
1 1 3 10 3
2 1 1 2 3
2 1 1 22 12
2 1 1 22 13
2 1 4 48 2
2 1 4 24 3
1 1 4 29 5
2 1 1 55 2
2 1 1 18 3
1 1 1 17 3
1 1 1 54 2
2 1 1 23 3
2 1 1 19 3
2 1 1 54 2
2 6 1 51 12
2 1 1 62 2
1 2 1 24 12
1 1 2 22 3
1 1 2 16 3
2 2 1 56 2
1 1 1 10 3
2 1 1 60 11
1 1 1 62 2
2 1 1 63 2
2 1 1 15 3
1 1 2 9 3
2 1 2 7 3
1 1 4 47 3
2 1 4 43 3
1 1 4 32 8
1 1 1 56 2
2 1 1 69 2
2 1 1 52 2
2 1 1 16 3
1 1 1 42 2
1 1 1 18 3
2 1 1 32 2
2 1 1 5 3
1 1 2 78 12
2 1 1 28 2
1 1 1 3 3
1 1 1 2 3
1 1 1 60 2
2 1 1 54 2
2 7 2 36 2
1 7 2 7 3
2 7 2 3 3
1 1 1 32 2
1 1 1 60 11
2 2 1 17 3
2 2 1 3 8
2 1 1 86 2
1 7 2 48 2
2 1 1 28 2
2 1 1 4 5
1 1 1 64 2
2 1 1 59 12
1 1 1 36 2
1 1 1 6 3
1 1 1 57 2
1 1 1 52 2
2 1 2 1 3
2 1 1 48 2
2 1 1 94 2
1 1 1 56 3
1 1 1 6 11
2 2 1 42 2
2 6 1 54 2
1 2 1 28 3
2 8 1 26 12
2 1 1 51 2
1 1 1 17 3
2 1 1 13 4
2 1 1 62 2
1 1 1 39 2
1 1 1 4 3
2 3 1 46 2
1 8 1 20 3
1 3 1 13 3
1 7 2 62 6
1 7 2 33 8
2 1 1 72 2
1 1 1 56 12
2 1 1 63 2
1 1 1 16 3
1 1 1 12 3
2 1 1 23 12
2 1 1 39 2
1 1 1 23 3
2 1 1 16 3
1 1 1 46 12
1 1 1 31 2
2 1 5 1 3
1 1 1 54 2
1 1 1 62 2
2 1 1 25 12
2 1 1 4 13
2 6 1 64 7
1 1 1 29 2
1 1 1 8 3
1 1 1 5 3
1 1 1 45 2
1 1 1 45 2
1 1 1 20 3
1 1 1 10 3
2 1 2 16 3
2 1 1 45 12
1 1 1 18 13
2 1 1 67 2
2 1 1 36 2
1 1 1 4 3
2 1 1 2 3
2 1 1 16 3
2 4 1 72 12
1 1 1 72 2
2 1 1 30 2
2 1 1 63 2
1 1 1 72 2
2 1 1 30 3
2 1 1 63 2
1 1 1 33 3
2 1 1 58 13
1 1 1 46 2
2 1 1 52 2
2 1 1 16 3
1 1 1 14 3
2 1 1 2 13
2 1 1 65 2
2 1 1 33 12
2 1 1 22 12
2 5 1 22 12
2 2 1 71 2
1 2 1 58 6
2 1 1 45 2
2 1 1 17 3
2 7 2 16 3
2 6 1 65 2
2 1 1 32 3
1 1 1 23 3
2 1 1 11 8
2 1 1 12 3
1 1 1 10 3
2 2 1 6 3
2 1 1 24 3
2 1 1 2 8
1 1 1 47 13
1 1 1 65 2
1 1 5 32 3
2 1 5 29 3
1 1 1 84 2
2 1 2 46 2
1 1 2 19 3
2 1 2 18 3
2 1 1 54 2
1 1 1 70 2
2 1 1 70 2
1 2 1 9 3
2 2 1 17 11
1 1 1 11 3
1 1 1 8 3
2 1 1 8 3
1 1 1 43 2
2 1 1 22 3
1 1 1 19 13
1 1 1 35 2
2 1 1 9 3
2 1 1 5 3
2 1 1 19 3
1 1 1 59 2
1 1 1 67 2
2 1 1 58 2
2 1 1 30 3
1 1 1 51 2
2 1 1 14 3
1 1 1 14 3
1 1 1 26 12
2 7 1 34 2
1 7 1 10 3
2 7 1 6 3
1 1 1 44 2
1 1 1 22 3
1 1 1 8 3
2 4 1 74 2
1 1 1 9 8
1 1 1 47 12
2 1 1 51 2
2 1 1 18 3
1 1 1 49 3
2 1 1 56 2
2 2 1 6 6
2 2 1 34 11
1 4 1 45 12
1 7 5 35 12
2 8 1 18 3
1 8 1 17 3
1 8 1 15 3
1 1 1 29 3
1 7 2 29 3
2 1 1 61 2
1 1 1 26 8
1 1 1 16 8
2 2 1 12 3
2 2 1 62 7
1 1 1 32 3
2 1 1 58 2
2 1 1 12 4
2 1 1 84 2
2 1 1 58 12
2 6 1 29 2
2 6 1 3 3
1 1 1 52 2
2 1 1 39 12
2 1 2 62 2
2 1 1 68 2
2 1 1 72 2
2 1 1 35 2
2 1 1 6 3
1 1 1 65 2
2 1 1 31 3
1 2 1 62 2
2 2 1 33 11
2 2 1 1 11
1 1 1 56 2
2 1 1 16 3
2 1 1 70 2
2 8 1 34 3
1 1 1 16 3
2 1 5 54 6
1 1 5 46 11
1 2 1 67 2
2 1 2 43 2
2 1 2 16 3
2 1 2 13 3
2 5 1 66 2
1 1 1 43 2
2 1 1 16 3
2 1 1 10 3
1 1 1 55 3
2 1 3 51 3
1 1 1 11 3
1 1 1 79 2
2 1 1 51 3
2 1 1 40 2
2 1 1 11 3
2 1 1 8 3
1 1 2 53 2
2 7 3 60 3
2 1 2 41 2
1 1 2 42 2
2 1 5 10 3
2 1 1 59 2
1 1 1 41 2
1 1 1 9 3
1 1 1 4 3
2 4 1 45 2
2 4 1 14 3
2 1 1 77 2
1 1 2 1 3
2 1 5 67 7
2 2 1 32 3
2 2 1 11 8
1 2 1 4 8
2 1 1 44 2
1 1 1 18 3
2 1 1 12 3
2 7 5 43 2
1 7 2 24 3
1 2 1 43 2
1 2 1 21 4
1 1 1 9 3
2 1 1 43 12
2 6 1 37 2
1 8 1 9 3
1 1 1 14 3
1 1 1 1 3
1 1 1 28 12
2 1 2 29 2
2 1 2 7 3
2 1 2 2 3
2 1 1 75 2
2 2 1 21 3
2 2 1 13 3
1 1 1 72 2
1 1 2 50 2
1 1 2 16 3
1 1 2 12 3
2 1 1 48 3
2 1 1 46 3
2 1 1 44 3
2 1 1 62 2
1 2 1 2 3
1 1 1 29 2
2 1 1 5 3
2 2 1 7 3
2 1 1 65 2
2 1 2 67 2
2 1 1 47 2
1 1 1 10 3
2 1 1 5 3
2 1 1 64 12
1 1 1 46 3
2 8 1 57 2
1 1 1 86 11
2 1 1 84 11
2 2 1 67 2
1 2 1 23 10
1 2 1 18 10
2 1 1 9 8
2 1 1 70 12
2 1 1 59 2
2 1 1 38 3
2 1 1 58 2
1 1 1 60 2
2 3 1 41 2
2 1 1 17 3
2 3 1 18 5
1 1 1 27 2
2 1 1 4 3
1 1 1 1 3
2 1 1 49 2
2 1 1 18 3
1 1 1 58 2
1 1 1 71 2
2 1 1 58 2
1 1 1 57 2
1 1 1 17 3
2 8 1 49 2
2 8 1 13 3
1 8 1 11 3
2 1 1 42 3
2 1 1 15 8
1 1 1 14 8
1 1 1 44 2
1 1 1 21 3
1 1 1 16 3
1 1 1 53 2
2 1 2 65 2
1 1 2 93 9
2 1 1 61 2
2 1 1 69 2
2 1 1 50 12
2 1 1 59 2
2 1 1 51 2
2 1 1 31 2
1 1 1 5 3
1 2 1 84 2
2 1 1 65 12
1 1 1 63 2
2 1 1 25 11
1 1 1 46 2
2 1 2 64 2
2 1 2 37 3
2 1 2 13 8
2 1 1 32 12
1 1 1 12 13
1 1 3 22 3
1 1 3 18 3
1 1 3 32 13
2 1 1 61 12
2 1 1 71 2
2 2 1 12 3
2 2 1 10 3
2 2 1 79 7
2 1 1 73 2
2 1 1 84 2
2 1 1 82 7
2 1 1 63 2
1 1 1 31 3
2 1 1 73 2
1 1 1 37 8
2 1 1 94 9
1 2 2 12 3
2 2 2 1 3
2 3 1 13 3
1 1 1 69 7
1 2 1 52 2
1 2 1 9 3
2 2 1 7 3
2 1 1 63 2
2 1 1 1 3
2 1 1 41 11
1 7 2 52 2
1 7 2 20 3
1 7 2 43 6
2 2 1 39 11
2 1 1 54 2
1 1 1 22 3
1 1 1 17 3
1 1 1 47 2
1 1 1 18 3
1 1 1 15 3
2 1 1 67 2
1 1 1 33 2
1 1 1 19 3
2 1 1 19 3
2 1 1 57 2
2 1 2 4 3
2 1 2 60 7
2 1 1 1 11
2 1 2 43 2
1 1 2 18 3
2 1 1 3 11
2 1 1 57 2
1 1 1 53 2
2 1 1 16 3
1 1 1 30 12
2 1 1 45 2
1 1 1 10 3
1 1 1 6 3
1 1 1 40 2
2 1 1 62 2
2 1 1 66 2
2 6 1 70 2
1 7 2 34 12
1 1 1 37 2
1 8 1 2 3
2 2 1 41 2
2 2 1 13 5
2 1 1 57 2
1 2 1 22 5
2 2 1 17 11
2 3 1 23 2
2 3 1 4 3
2 3 1 2 3
1 8 1 11 3
1 1 1 47 2
2 1 1 34 2
1 1 1 4 3
2 7 2 7 3
2 2 1 18 3
2 1 1 58 2
1 1 1 29 3
1 1 1 46 3
1 1 1 46 3
2 1 1 25 3
2 7 2 20 12
2 1 1 70 2
2 1 1 41 2
2 1 5 52 2
2 1 1 41 2
2 1 1 6 3
2 1 5 38 2
1 1 1 11 3
2 1 1 63 2
1 1 1 73 12
1 1 1 55 2
2 1 1 68 2
2 1 5 29 2
1 1 5 7 3
1 1 5 6 3
2 1 1 52 2
2 1 1 77 2
1 1 1 44 3
2 1 1 50 2
2 1 1 12 4
2 1 1 32 2
1 1 1 12 3
2 1 1 7 3
2 3 1 20 12
2 7 2 45 2
1 9 2 11 3
1 1 1 6 3
1 1 1 3 3
2 1 1 1 3
2 1 1 84 2
2 1 1 65 2
2 1 1 30 12
2 7 2 21 12
1 1 2 2 13
2 1 2 2 13
2 1 1 56 2
1 1 1 26 3
2 1 1 17 3
2 1 2 36 2
1 1 2 17 3
1 1 2 15 3
1 1 1 19 3
1 1 1 16 3
2 1 1 50 2
2 1 1 18 3
1 1 1 15 3
1 1 2 55 12
2 1 1 55 2
2 7 2 52 2
1 7 2 26 3
2 1 1 11 3
2 1 1 8 3
2 2 1 7 3
1 2 1 7 3
